[seed] 998533438
special_havoc
[10] success rate = 20.00%
[20] success rate = 40.00%
special_havoc
special_havoc
[30] success rate = 36.67%
special_havoc
special_havoc
[40] success rate = 35.00%
special_havoc
special_havoc
[50] success rate = 34.00%
         2638876 function calls (2278017 primitive calls) in 10.605 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      898    8.342    0.009    8.342    0.009 {method 'poll' of 'select.poll' objects}
245734/237    0.648    0.000    1.524    0.006 copy.py:128(deepcopy)
40839/619    0.214    0.000    1.513    0.002 copy.py:259(_reconstruct)
40808/618    0.141    0.000    1.500    0.002 copy.py:227(_deepcopy_dict)
       59    0.135    0.002    0.184    0.003 shader_lexer.py:45(lex)
   533262    0.089    0.000    0.089    0.000 {method 'get' of 'dict' objects}
    90663    0.079    0.000    0.111    0.000 copy.py:243(_keep_alive)
   432179    0.077    0.000    0.077    0.000 {built-in method builtins.id}
    40839    0.041    0.000    0.042    0.000 {method '__reduce_ex__' of 'object' objects}
    81678    0.037    0.000    0.154    0.000 copy.py:264(<genexpr>)
      111    0.037    0.000    0.037    0.000 {built-in method _posixsubprocess.fork_exec}
    40839    0.035    0.000    0.049    0.000 copyreg.py:100(__newobj__)
 8109/688    0.033    0.000    0.105    0.000 shader_parser.py:91(parse_expr)
       90    0.030    0.000    0.030    0.000 {method 'read' of '_io.BufferedReader' objects}
   129903    0.028    0.000    0.029    0.000 {built-in method builtins.isinstance}
   155061    0.026    0.000    0.026    0.000 copy.py:182(_deepcopy_atomic)
8109/5081    0.026    0.000    0.065    0.000 shader_parser.py:193(parse_prefix)
    85894    0.024    0.000    0.024    0.000 {built-in method builtins.getattr}
   131005    0.024    0.000    0.024    0.000 {method 'append' of 'list' objects}
    41331    0.019    0.000    0.019    0.000 {method 'update' of 'dict' objects}
 9016/387    0.019    0.000    1.506    0.004 copy.py:201(_deepcopy_list)
     9856    0.016    0.000    0.025    0.000 posixpath.py:71(join)
     5017    0.015    0.000    0.015    0.000 {built-in method posix.stat}
      111    0.015    0.000    8.409    0.076 subprocess.py:1968(_communicate)
    41116    0.015    0.000    0.015    0.000 {built-in method __new__ of type object at 0x55bc182439a0}
      898    0.014    0.000    8.359    0.009 selectors.py:403(select)
    22045    0.013    0.000    0.013    0.000 shader_parser.py:26(advance)
    40599    0.012    0.000    0.012    0.000 shader_parser.py:23(peek)
      407    0.012    0.000    0.030    0.000 {built-in method io.open}
    29785    0.011    0.000    0.011    0.000 {method 'group' of 're.Match' objects}
      112    0.011    0.000    0.011    0.000 {built-in method posix.unlink}
    41328    0.010    0.000    0.010    0.000 {method 'items' of 'dict' objects}
 5555/541    0.010    0.000    0.018    0.000 shader_unparser.py:37(unparse_expr)
  4810/51    0.010    0.000    0.024    0.000 dataclasses.py:232(wrapper)
    41518    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
        1    0.009    0.009   10.617   10.617 test.py:312(mutation_benchmark)
    40869    0.009    0.000    0.009    0.000 {built-in method builtins.issubclass}
        1    0.008    0.008    0.052    0.052 test.py:211(<listcomp>)
     6062    0.008    0.000    0.013    0.000 shader_parser.py:46(expect)
        3    0.007    0.002    0.007    0.002 {built-in method time.sleep}
      112    0.007    0.000    0.007    0.000 {built-in method posix.open}
    136/1    0.007    0.000   10.652   10.652 {built-in method builtins.exec}
     1118    0.007    0.000    0.007    0.000 {built-in method posix.read}
 1912/452    0.007    0.000    0.085    0.000 shader_parser.py:245(parse_call)
    29370    0.006    0.000    0.006    0.000 {method 'start' of 're.Match' objects}
      111    0.006    0.000    0.068    0.001 subprocess.py:758(__init__)
